=== ADVSCHEMA ===
column_name
score_date
adv_20
ticker
(3 rows)
=== ADVRET ===
min|max|count
ABSI|2026-07-21|5258265
ABSI|2026-07-22|5166485.5
ABSI|2026-07-23|5019017
ABSI|2026-07-24|4825087.5
ABSI|2026-07-27|3929073
ABSI|2026-07-28|3715535
ABSI|2026-07-29|3594623.5
ABSI|2026-07-30|3594623.5
ABSI|2026-07-31|3438891
ABSI|2026-08-03|3385380
ABSI|2026-08-04|3317461.5
ABSI|2026-08-05|3249543
ABSI|2026-08-06|3069170
ABSI|2026-08-07|2923088
ABSI|2026-08-10|2849403
ABSI|2026-08-11|2759803
ABSI|2026-08-12|2849403
ABSI|2026-08-13|2670203
ABSI|2026-08-14|2586513
ABSI|2026-08-17|2451295
ABSI|2026-08-18|2466119
ABSI|2026-08-19|2480943
ABSI|2026-08-20|2480943
ABSI|2026-08-21|2451295
ABSI|2026-08-24|2451295
ABSI|2026-08-25|2392289.5
ABSI|2026-08-26|2451295
ABSI|2026-08-27|2480943
ABSI|2026-08-28|2480943
ABSI|2026-08-31|2480943
ABSI|2026-09-01|2492144
ABVX|2025-12-26|1359250
ABVX|2026-01-02|1609878
ABVX|2026-01-09|1746647
ABVX|2026-01-16|1709559
ABVX|2026-01-23|1587328
ABVX|2026-01-30|1465097
ABVX|2026-02-06|1040154
ABVX|2026-02-13|780934
ABVX|2026-02-20|766648.5
ABVX|2026-02-27|766648.5
ABVX|2026-03-06|788088
ABVX|2026-03-13|808593.5
ABVX|2026-03-21|823197
ABVX|2026-03-23|823197
ABVX|2026-03-24|854250.5
ABVX|2026-03-25|823197
ABVX|2026-03-26|847995
ABVX|2026-03-27|847995
ABVX|2026-03-30|823197
ABVX|2026-03-31|835596
ABVX|2026-04-01|847995
ABVX|2026-04-02|847995
ABVX|2026-04-06|901301.5
ABVX|2026-04-07|847995
ABVX|2026-04-08|814894.5
ABVX|2026-04-09|901301.5
ABVX|2026-04-10|976211
ABVX|2026-04-13|1027929.5
ABVX|2026-04-14|997814
ABVX|2026-04-15|991260
ABVX|2026-04-16|969657
ABVX|2026-04-17|991260
ABVX|2026-04-20|969657
ABVX|2026-04-21|954608
ABVX|2026-04-22|945577.5
ABVX|2026-04-23|901483
ABVX|2026-04-24|877571
ABVX|2026-04-27|877571
ABVX|2026-04-28|866419
ABVX|2026-04-29|860424.5
ABVX|2026-04-30|877571
ABVX|2026-05-01|860424.5
ABVX|2026-05-04|780294
ABVX|2026-05-05|817362
ABVX|2026-05-06|854430
ABVX|2026-05-07|866419
ABVX|2026-05-08|888723
ABVX|2026-05-11|866419
ABVX|2026-05-12|860424.5
ABVX|2026-05-13|854430
ABVX|2026-05-14|780294
ABVX|2026-05-15|780294
ABVX|2026-05-18|780294
ABVX|2026-05-19|789165
ABVX|2026-05-20|798036
ABVX|2026-05-21|798036
ABVX|2026-05-22|854430
ABVX|2026-05-26|905600
ABVX|2026-05-27|924171
ABVX|2026-05-28|997222.5
ABVX|2026-05-29|1076105.5
ABVX|2026-06-01|1133080
ABVX|2026-06-02|1165652
ABVX|2026-06-03|1168031
ABVX|2026-06-04|1175598
ABVX|2026-06-05|1175598
ABVX|2026-06-08|1206230
ABVX|2026-06-09|1176613
ABVX|2026-06-10|1209331.5
ABVX|2026-06-11|1209331.5
ABVX|2026-06-12|1209331.5
ABVX|2026-06-15|1294298.5
ABVX|2026-06-16|1345348
ABVX|2026-06-17|1495341
ABVX|2026-06-18|1671428
ABVX|2026-06-22|1792893
ABVX|2026-06-23|1761976.5
ABVX|2026-06-24|1792893
ABVX|2026-06-25|1780086.5
ABVX|2026-06-26|1780086.5
ABVX|2026-06-29|1780086.5
ABVX|2026-06-30|1792893
ABVX|2026-07-01|1868527
ABVX|2026-07-02|1868527
ABVX|2026-07-06|1731060
ABVX|2026-07-07|1714291
ABVX|2026-07-08|1697522
ABVX|2026-07-09|1663684
ABVX|2026-07-10|1663684
ABVX|2026-07-13|1697522
ABVX|2026-07-14|1680603
ABVX|2026-07-15|1663684
ABVX|2026-07-16|1560304
ABVX|2026-07-17|1548475
ABVX|2026-07-20|1436828
ABVX|2026-07-21|1408192
ABVX|2026-07-22|1388283
ABVX|2026-07-23|1302224.5
ABVX|2026-07-24|1219170
ABVX|2026-07-27|1063066
ABVX|2026-07-28|1034606
ABVX|2026-07-29|1063066
ABVX|2026-07-30|1063066
ABVX|2026-07-31|1063066
ABVX|2026-08-03|1013498
ABVX|2026-08-04|981540.5
ABVX|2026-08-05|949583
ABVX|2026-08-06|949583
ABVX|2026-08-07|937868
ABVX|2026-08-10|937868
ABVX|2026-08-11|934937.5
ABVX|2026-08-12|932007
ABVX|2026-08-13|922735
ABVX|2026-08-14|899789
ABVX|2026-08-17|893409
ABVX|2026-08-18|852621.5
ABVX|2026-08-19|811834
ABVX|2026-08-20|811834
ABVX|2026-08-21|893409
ABVX|2026-08-24|898916
ABVX|2026-08-25|896162.5
ABVX|2026-08-26|893409
ABVX|2026-08-27|898916
ABVX|2026-08-28|898916
ABVX|2026-08-31|893409
ABVX|2026-09-01|896162.5
ACAD|2025-12-26|1447330
ACAD|2026-01-02|1436234
ACAD|2026-01-09|1387583
ACAD|2026-01-16|1141107
ACAD|2026-01-23|1194957.5
ACAD|2026-01-30|1248808
ACAD|2026-02-06|1276107.5
ACAD|2026-02-13|1281366.5
ACAD|2026-02-20|1353066.5
ACAD|2026-02-27|1500832.5
ACAD|2026-03-06|1797408
ACAD|2026-03-13|1775167
ACAD|2026-03-21|1927324
ACAD|2026-03-23|1927324
ACAD|2026-03-24|1911593.5
ACAD|2026-03-25|1927324
ACAD|2026-03-26|1895863
ACAD|2026-03-27|1895863
ACAD|2026-03-30|1895863
ACAD|2026-03-31|1911593.5
ACAD|2026-04-01|1895863
ACAD|2026-04-02|1753162
ACAD|2026-04-06|1713201
ACAD|2026-04-07|1702426
ACAD|2026-04-08|1671314
ACAD|2026-04-09|1625283
ACAD|2026-04-10|1625283
ACAD|2026-04-13|1713201
ACAD|2026-04-14|1723976
ACAD|2026-04-15|1713201
ACAD|2026-04-16|1689948.5
ACAD|2026-04-17|1689948.5
ACAD|2026-04-20|1625283
ACAD|2026-04-21|1610364
ACAD|2026-04-22|1538268
ACAD|2026-04-23|1538268
ACAD|2026-04-24|1447356.5
ACAD|2026-04-27|1361442
ACAD|2026-04-28|1318676
ACAD|2026-04-29|1306509.5
ACAD|2026-04-30|1306509.5
ACAD|2026-05-01|1306509.5
ACAD|2026-05-04|1294343
ACAD|2026-05-05|1281792.5
ACAD|2026-05-06|1294343
ACAD|2026-05-07|1318676
ACAD|2026-05-08|1318676
ACAD|2026-05-11|1412225
ACAD|2026-05-12|1365450.5
ACAD|2026-05-13|1412225
ACAD|2026-05-14|1412225
ACAD|2026-05-15|1318676
ACAD|2026-05-18|1318676
ACAD|2026-05-19|1365450.5
ACAD|2026-05-20|1412225
ACAD|2026-05-21|1524562
ACAD|2026-05-22|1524562
ACAD|2026-05-26|1601124
ACAD|2026-05-27|1562843
ACAD|2026-05-28|1562843
ACAD|2026-05-29|1620771.5
ACAD|2026-06-01|1620771.5
ACAD|2026-06-02|1601124
ACAD|2026-06-03|1562843
ACAD|2026-06-04|1442317
ACAD|2026-06-05|1442317
ACAD|2026-06-08|1284947.5
ACAD|2026-06-09|1280720
ACAD|2026-06-10|1258268.5
ACAD|2026-06-11|1233696.5
ACAD|2026-06-12|1233696.5
ACAD|2026-06-15|1166209.5
ACAD|2026-06-16|1209861
ACAD|2026-06-17|1220718.5
ACAD|2026-06-18|1220718.5
ACAD|2026-06-22|1122558
ACAD|2026-06-23|1166209.5
ACAD|2026-06-24|1209861
ACAD|2026-06-25|1220718.5
ACAD|2026-06-26|1233696.5
ACAD|2026-06-29|1238576
ACAD|2026-06-30|1241335
ACAD|2026-07-01|1261027.5
ACAD|2026-07-02|1308680.5
ACAD|2026-07-06|1416598
ACAD|2026-07-07|1446747
ACAD|2026-07-08|1476896
ACAD|2026-07-09|1491587
ACAD|2026-07-10|1491587
ACAD|2026-07-13|1526077
ACAD|2026-07-14|1510893.5
ACAD|2026-07-15|1495710
ACAD|2026-07-16|1526077
ACAD|2026-07-17|1526077
ACAD|2026-07-20|1510893.5
ACAD|2026-07-21|1495710
ACAD|2026-07-22|1493648.5
ACAD|2026-07-23|1489057.5
ACAD|2026-07-24|1489057.5
ACAD|2026-07-27|1408002
ACAD|2026-07-28|1399406
ACAD|2026-07-29|1408002
ACAD|2026-07-30|1390189.5
ACAD|2026-07-31|1390189.5
ACAD|2026-08-03|1367955
ACAD|2026-08-04|1374464
ACAD|2026-08-05|1380973
ACAD|2026-08-06|1399406
ACAD|2026-08-07|1399406
ACAD|2026-08-10|1399406
ACAD|2026-08-11|1383680.5
ACAD|2026-08-12|1399406
ACAD|2026-08-13|1399406
ACAD|2026-08-14|1399406
ACAD|2026-08-17|1399406
ACAD|2026-08-18|1404572
ACAD|2026-08-19|1409738
ACAD|2026-08-20|1399406
ACAD|2026-08-21|1399406
ACAD|2026-08-24|1409738
ACAD|2026-08-25|1453326.5
ACAD|2026-08-26|1409738
ACAD|2026-08-27|1409738
ACAD|2026-08-28|1496915
ACAD|2026-08-31|1409738
ACAD|2026-09-01|1388846.5
ACHR|2025-12-26|35411239
ACHR|2026-01-02|34397745
ACHR|2026-01-09|35411239
ACHR|2026-01-16|40850869
ACHR|2026-01-23|45064105
ACHR|2026-01-30|44970874
ACHR|2026-02-06|41895333
ACHR|2026-02-13|34526677.5
ACHR|2026-02-20|32902743.5
ACHR|2026-02-27|32995434
ACHR|2026-03-06|31940091.5
ACHR|2026-03-13|30356472.5
ACHR|2026-03-21|30265863
ACHR|2026-03-23|30265863
ACHR|2026-03-24|29941378
ACHR|2026-03-25|29616893
ACHR|2026-03-26|29616309
ACHR|2026-03-27|28426397
ACHR|2026-03-31|28317158
ACHR|2026-04-01|28207919
ACHR|2026-04-02|28157537
ACHR|2026-04-06|26896418
ACHR|2026-04-07|27681709
ACHR|2026-04-08|27913937
ACHR|2026-04-09|26896418
ACHR|2026-04-10|26896418
ACHR|2026-04-13|27913937
ACHR|2026-04-14|27681709
ACHR|2026-04-15|26896418
ACHR|2026-04-16|26064445
ACHR|2026-04-17|26064445
ACHR|2026-04-20|25505690.5
ACHR|2026-04-21|26017763
ACHR|2026-04-22|26064445
ACHR|2026-04-23|26249717
ACHR|2026-04-24|25505690.5
ACHR|2026-04-27|24874664.5
ACHR|2026-04-28|24755711
ACHR|2026-04-29|24033637.5
ACHR|2026-04-30|24033637.5
ACHR|2026-05-01|24033637.5
ACHR|2026-05-04|24993618
ACHR|2026-05-05|25505690.5
ACHR|2026-05-06|26017763
ACHR|2026-05-07|26481671
ACHR|2026-05-08|26481671
ACHR|2026-05-11|27032099
ACHR|2026-05-12|27360662.5
ACHR|2026-05-13|27689226
ACHR|2026-05-14|28119876
ACHR|2026-05-15|28431541
ACHR|2026-05-18|31219125
ACHR|2026-05-19|37911480
ACHR|2026-05-20|44603835
ACHR|2026-05-21|45363403
ACHR|2026-05-22|45732754
ACHR|2026-05-26|46835984
ACHR|2026-05-27|48162990.5
ACHR|2026-05-28|50911192
ACHR|2026-05-29|53232703.5
ACHR|2026-06-01|55620118
ACHR|2026-06-02|54542609
ACHR|2026-06-03|54337814.5
ACHR|2026-06-04|55620118
ACHR|2026-06-05|55620118
ACHR|2026-06-08|55415323.5
ACHR|2026-06-09|56697627
ACHR|2026-06-10|55415323.5
ACHR|2026-06-11|54067926
ACHR|2026-06-12|52710404.5
ACHR|2026-06-15|56706627
ACHR|2026-06-16|56715627
ACHR|2026-06-17|56706627
ACHR|2026-06-18|55350229.5
ACHR|2026-06-22|54002832
ACHR|2026-06-23|52710404.5
ACHR|2026-06-24|51417977
ACHR|2026-07-06|39443371
ACHR|2026-07-20|31307464
ACHR|2026-07-21|33200688
ACHR|2026-07-22|33643669.5
ACHR|2026-07-23|31767680
ACHR|2026-08-04|29317601.5
ACHR|2026-08-05|29220963
ACHR|2026-08-06|28305703
ACHR|2026-08-07|28305703
ACHR|2026-08-10|29709796
ACHR|2026-08-11|29846632
ACHR|2026-08-12|29983468
ACHR|2026-08-13|30334672
ACHR|2026-08-14|30514959
ACHR|2026-08-17|31444187
ACHR|2026-08-18|31587139
ACHR|2026-08-19|31444187
ACHR|2026-08-20|31444187
ACHR|2026-08-21|31444187
ACHR|2026-08-24|31444187
ACHR|2026-08-25|30979573
ACHR|2026-08-26|30514959
ACHR|2026-08-27|30514959
ACHR|2026-08-28|30514959
ACHR|2026-08-31|30514959
ACHR|2026-09-01|30134821
ACMR|2025-12-26|999809
ACMR|2026-01-02|1170498
ACMR|2026-01-09|1413360
ACMR|2026-01-16|1421630
ACMR|2026-01-23|1453162.5
ACMR|2026-01-30|1421630
ACMR|2026-02-06|1496000.5
ACMR|2026-02-13|1440841.5
ACMR|2026-02-20|1310902
ACMR|2026-02-27|1368825
ACMR|2026-03-06|1423263
ACMR|2026-03-13|1283521
ACMR|2026-03-21|1174179
ACMR|2026-03-23|1179307
ACMR|2026-03-24|1176743
ACMR|2026-03-25|1174179
ACMR|2026-03-26|1174179
ACMR|2026-03-27|1174179
ACMR|2026-03-30|982829
ACMR|2026-03-31|1078504
ACMR|2026-04-01|1018125
ACMR|2026-04-02|982829
ACMR|2026-04-06|935722.5
ACMR|2026-04-07|928821
ACMR|2026-04-08|935722.5
ACMR|2026-04-09|926001
ACMR|2026-04-10|899590.5
ACMR|2026-04-13|857940.5
ACMR|2026-04-14|857393
ACMR|2026-04-15|849661
ACMR|2026-04-16|849661
ACMR|2026-04-17|849661
ACMR|2026-04-20|857940.5
ACMR|2026-04-21|858488
ACMR|2026-04-22|893654.5
ACMR|2026-04-23|926655
ACMR|2026-04-24|926655
ACMR|2026-04-27|971307
ACMR|2026-04-28|1018125
ACMR|2026-04-29|971307
ACMR|2026-04-30|895581.5
ACMR|2026-05-01|862581
ACMR|2026-05-04|858488
ACMR|2026-05-05|862581
ACMR|2026-05-06|866674
ACMR|2026-05-07|924489
ACMR|2026-05-08|1030599
ACMR|2026-05-11|1049770
ACMR|2026-05-12|1058954.5
ACMR|2026-05-13|1068139
ACMR|2026-05-14|1115343
ACMR|2026-05-15|1150540
ACMR|2026-05-18|1208847
ACMR|2026-05-19|1225121
ACMR|2026-05-20|1241395
ACMR|2026-05-21|1208847
ACMR|2026-05-22|1241395
ACMR|2026-05-26|1426438
ACMR|2026-05-27|1505650.5
ACMR|2026-05-28|1671117.5
ACMR|2026-05-29|1793714
ACMR|2026-06-01|1868666.5
ACMR|2026-06-02|1851097
ACMR|2026-06-03|1840576.5
ACMR|2026-06-04|1840576.5
ACMR|2026-06-05|1868666.5
ACMR|2026-06-08|1868666.5
ACMR|2026-06-09|1851097
ACMR|2026-06-10|1840576.5
ACMR|2026-06-11|1793714
ACMR|2026-06-12|1793714
ACMR|2026-06-15|1631608
ACMR|2026-06-16|1615676
ACMR|2026-06-17|1631608
ACMR|2026-06-18|1702456
ACMR|2026-06-22|1851097
ACMR|2026-06-23|1799852
ACMR|2026-06-24|1748607
ACMR|2026-06-25|1748225.5
ACMR|2026-06-26|1748225.5
ACMR|2026-06-29|1724897
ACMR|2026-06-30|1747844
ACMR|2026-07-01|1748225.5
ACMR|2026-07-02|1748225.5
ACMR|2026-07-06|1748607
ACMR|2026-07-07|1787171.5
ACMR|2026-07-08|1748607
ACMR|2026-07-09|1748607
ACMR|2026-07-10|1748607
ACMR|2026-07-13|1748607
ACMR|2026-07-14|1748225.5
ACMR|2026-07-15|1747844
ACMR|2026-07-16|1747844
ACMR|2026-07-17|1747844
ACMR|2026-07-20|1599881.5
ACMR|2026-07-21|1497813
ACMR|2026-07-22|1443430
ACMR|2026-07-23|1317630
ACMR|2026-07-24|1232723
ACMR|2026-07-27|1105504.5
ACMR|2026-07-28|1150605
ACMR|2026-07-29|1184919
ACMR|2026-07-30|1184919
ACMR|2026-07-31|1105504.5
ACMR|2026-08-03|1041619
ACMR|2026-08-04|1001926
ACMR|2026-08-05|962233
ACMR|2026-08-06|962233
ACMR|2026-08-07|962233
ACMR|2026-08-10|962233
ACMR|2026-08-11|944208
ACMR|2026-08-12|926183
ACMR|2026-08-13|926183
ACMR|2026-08-14|926183
ACMR|2026-08-17|875687
ACMR|2026-08-18|900935
ACMR|2026-08-19|926183
ACMR|2026-08-20|926183
ACMR|2026-08-21|875687
ACMR|2026-08-24|926183
ACMR|2026-08-25|900935
ACMR|2026-08-26|875687
ACMR|2026-08-27|810789
ACMR|2026-08-28|810789
ACMR|2026-08-31|719025
ACMR|2026-09-01|764907
AEHR|2025-12-26|531194
AEHR|2026-01-02|531194
AEHR|2026-01-09|571820
AEHR|2026-01-16|645765
AEHR|2026-01-23|1085312.5
AEHR|2026-01-30|1206818
AEHR|2026-02-06|1209186
AEHR|2026-02-13|1190064
AEHR|2026-02-20|1083161
AEHR|2026-02-27|1209186
AEHR|2026-03-06|1473281.5
AEHR|2026-03-13|1696054.5
AEHR|2026-03-21|1591846
AEHR|2026-03-23|1751682
AEHR|2026-03-24|1696054.5
AEHR|2026-03-25|1640427
AEHR|2026-03-26|1591846
AEHR|2026-03-27|1562091
AEHR|2026-03-30|1519328
AEHR|2026-03-31|1540709.5
AEHR|2026-04-01|1562091
AEHR|2026-04-02|1562091
AEHR|2026-04-06|1498793
AEHR|2026-04-07|1519328
AEHR|2026-04-08|1555587
AEHR|2026-04-09|1555587
AEHR|2026-04-10|1555587
AEHR|2026-04-13|1758066.5
AEHR|2026-04-14|1758499
AEHR|2026-04-15|2204929
AEHR|2026-04-16|2669652.5
AEHR|2026-04-17|2893259.5
AEHR|2026-04-20|3322537.5
AEHR|2026-04-27|3707028.5
AEHR|2026-04-28|3715452
AEHR|2026-04-29|3707028.5
AEHR|2026-05-04|3885294
AEHR|2026-05-05|3800373
AEHR|2026-05-06|3715452
AEHR|2026-05-07|3698605
AEHR|2026-05-08|3698605
AEHR|2026-05-11|3050972
AEHR|2026-05-12|3199756
AEHR|2026-05-13|3206674
AEHR|2026-05-14|3050972
AEHR|2026-05-15|3050972
AEHR|2026-05-18|3050972
AEHR|2026-05-19|3021252
AEHR|2026-05-20|2991532
AEHR|2026-05-21|2759834
AEHR|2026-05-22|2611402
AEHR|2026-05-26|2680222
AEHR|2026-05-27|2720028
AEHR|2026-05-28|2467440
AEHR|2026-05-29|2250382.5
AEHR|2026-06-01|2240867.5
AEHR|2026-06-02|2246107
AEHR|2026-06-03|2405822.5
AEHR|2026-06-04|2240867.5
AEHR|2026-06-05|2273907.5
AEHR|2026-06-08|2244096.5
AEHR|2026-06-09|2312187
AEHR|2026-06-10|2244096.5
AEHR|2026-06-11|2140705
AEHR|2026-06-12|2076769.5
AEHR|2026-06-15|1910948
AEHR|2026-06-16|1855782
AEHR|2026-06-17|1910948
AEHR|2026-06-18|1835140
AEHR|2026-06-22|1806420
AEHR|2026-06-23|1777192
AEHR|2026-06-24|1747964
AEHR|2026-06-25|1677905
AEHR|2026-06-26|1677905
AEHR|2026-06-29|1566907
AEHR|2026-06-30|1525968
AEHR|2026-07-01|1516970
AEHR|2026-07-02|1566907
AEHR|2026-07-06|1475733
AEHR|2026-07-07|1500850.5
AEHR|2026-07-08|1492059
AEHR|2026-07-09|1492059
AEHR|2026-07-10|1475733
AEHR|2026-07-13|1449500
AEHR|2026-07-14|1470779.5
AEHR|2026-07-15|1492059
AEHR|2026-07-16|1492059
AEHR|2026-07-17|1525968
AEHR|2026-07-20|1826387
AEHR|2026-07-21|2126806
AEHR|2026-07-22|2241232
AEHR|2026-07-23|2241232
AEHR|2026-07-24|2386371
AEHR|2026-07-27|2516042
AEHR|2026-07-28|2615000
AEHR|2026-07-29|2528647.5
AEHR|2026-07-30|2535337
AEHR|2026-07-31|2535337
AEHR|2026-08-03|2455674
AEHR|2026-08-04|2535337
AEHR|2026-08-05|2455674
AEHR|2026-08-06|2455674
AEHR|2026-08-07|2455674
AEHR|2026-08-10|2705093
AEHR|2026-08-11|2610726
AEHR|2026-08-12|2705093
AEHR|2026-08-13|2721623
AEHR|2026-08-14|2721623
AEHR|2026-08-17|2516359
AEHR|2026-08-18|2610726
AEHR|2026-08-19|2705093
AEHR|2026-08-20|2516359
AEHR|2026-08-21|2489559
AEHR|2026-08-24|2455674
AEHR|2026-08-25|2448984.5
AEHR|2026-08-26|2442295
AEHR|2026-08-27|2442295
AEHR|2026-08-28|2358077
AEHR|2026-08-31|2273632
AEHR|2026-09-01|2261265.5
AEIS|2025-12-26|346835
AEIS|2026-01-02|337571
AEIS|2026-01-09|354233
AEIS|2026-01-16|360990
AEIS|2026-01-23|438490.5
AEIS|2026-01-30|558767
AEIS|2026-02-06|574838.5
AEIS|2026-02-13|635590.5
AEIS|2026-02-20|659349
AEIS|2026-02-27|698708
AEIS|2026-03-06|700972.5
AEIS|2026-03-13|674648.5
AEIS|2026-03-21|654897
AEIS|2026-03-23|647573
AEIS|2026-03-24|651235
AEIS|2026-03-25|647573
AEIS|2026-03-26|647573
AEIS|2026-03-27|647573
AEIS|2026-03-30|640843
AEIS|2026-03-31|643260.5
AEIS|2026-04-01|640843
AEIS|2026-04-02|635723
AEIS|2026-04-06|609405.5
AEIS|2026-04-07|598447
AEIS|2026-04-08|609405.5
AEIS|2026-04-09|579014
AEIS|2026-04-10|559538.5
AEIS|2026-04-13|579014
AEIS|2026-04-14|559581
AEIS|2026-04-15|579014
AEIS|2026-04-16|579014
AEIS|2026-04-17|609405.5
AEIS|2026-04-20|558290
AEIS|2026-04-21|559581
AEIS|2026-04-22|558290
AEIS|2026-04-23|547407.5
AEIS|2026-04-24|547407.5
AEIS|2026-04-27|543431
AEIS|2026-04-28|556999
AEIS|2026-04-29|558290
AEIS|2026-04-30|551121.5
AEIS|2026-05-01|537553.5
AEIS|2026-05-04|545244
AEIS|2026-05-05|552412.5
AEIS|2026-05-06|559581
AEIS|2026-05-07|626800
AEIS|2026-05-08|626800
AEIS|2026-05-11|626800
AEIS|2026-05-12|631825.5
AEIS|2026-05-13|636851
AEIS|2026-05-14|644497
AEIS|2026-05-15|662441
AEIS|2026-05-18|680305
AEIS|2026-05-19|720168
AEIS|2026-05-20|760031
AEIS|2026-05-21|760031
AEIS|2026-05-22|711600
AEIS|2026-05-26|882638
AEIS|2026-05-27|888754
AEIS|2026-05-28|942008
AEIS|2026-05-29|989652
AEIS|2026-06-01|1005891
AEIS|2026-06-02|1011025
AEIS|2026-06-03|1002097.5
AEIS|2026-06-04|1002097.5
AEIS|2026-06-05|991664
AEIS|2026-06-08|991664
AEIS|2026-06-09|990158
AEIS|2026-06-10|936398
AEIS|2026-06-11|936398
AEIS|2026-06-12|936398
AEIS|2026-06-15|864298.5
AEIS|2026-06-16|882638
AEIS|2026-06-17|864298.5
AEIS|2026-06-18|842106.5
AEIS|2026-06-22|838254
AEIS|2026-06-23|830189.5
AEIS|2026-06-24|838254
AEIS|2026-06-25|830189.5
AEIS|2026-06-26|830189.5
AEIS|2026-06-29|807032
AEIS|2026-06-30|819182
AEIS|2026-07-01|805560.5
AEIS|2026-07-02|805560.5
AEIS|2026-07-06|791939
AEIS|2026-07-07|791274
AEIS|2026-07-08|791939
AEIS|2026-07-09|790609
AEIS|2026-07-10|790609
AEIS|2026-07-13|777303
AEIS|2026-07-14|765202
AEIS|2026-07-15|753101
AEIS|2026-07-16|740492
AEIS|2026-07-17|740492
AEIS|2026-07-20|732026.5
AEIS|2026-07-21|723561
AEIS|2026-07-22|704118.5
AEIS|2026-07-23|704118.5
